�������,"���, �","���, �","���, �","���, ����",
Орех кола,"
7.9 ","
0.1 ","
5.2 ","
150 "
Орех кукуи,"
7.9 ","
75.8 ","
5.2 ","
620 "
Орех лещина,"
13.1 ","
62.6 ","
9.3 ","
653 "
Орех макадамия,"
7.9 ","
75.8 ","
5.2 ","
718 "
Орех пекан,"
9.2 ","
72.0 ","
4.3 ","
691 "
Орех пили,"
10.8 ","
79.6 ","
4.0 ","
719 "
Орех сейшельский Коко-де-мер,"
3.3 ","
33.5 ","
6.2 ","
354 "
Орех чилим,"
11.9 ","
3.4 ","
55.4 ","
200 "
Орехи,"
15.0 ","
40.0 ","
20.0 ","
500 "
Персик сушёный,"
3.0 ","
0.4 ","
57.7 ","
254 "
Плоды дерева ши (карите),"
0.0 ","
0.0 ","
0.0 ","
"
Рапс,"
30.8 ","
43.6 ","
7.2 ","
544 "
Семена горчицы,"
25.8 ","
30.8 ","
23.4 ","
474 "
Семена конопли,"
20.0 ","
32.5 ","
14.0 ","
429 "
Семена льна,"
18.3 ","
42.2 ","
28.9 ","
534 "
Семена льна Ваше здоровье,"
18.3 ","
42.2 ","
1.6 ","
459 "
Семена пажитника,"
23.0 ","
6.4 ","
58.3 ","
323 "
Семена укропа,"
16.0 ","
14.5 ","
55.1 ","
305 "
Семена фенхеля,"
15.8 ","
14.8 ","
52.3 ","
345 "
Семена чиа,"
16.5 ","
30.7 ","
42.1 ","
512 "
Семечки дынные,"
17.6 ","
47.3 ","
14.6 ","
555 "
Семечки подсолнечника,"
20.7 ","
52.9 ","
3.4 ","
578 "
Семечки тыквенные,"
24.5 ","
45.8 ","
4.7 ","
556 "
Смесь из семян для салата ВкусВилл,"
23.0 ","
49.0 ","
10.0 ","
573 "
Смесь ореховая Молодёжная Белый Пеликан,"
10.0 ","
23.3 ","
52.5 ","
460 "
Смесь сухофрукты и орехи Красная цена,"
13.5 ","
6.1 ","
29.4 ","
590 "
Урюк,"
5.0 ","
0.4 ","
50.6 ","
213 "
Финики,"
2.5 ","
0.5 ","
69.2 ","
274 "
Финики с косточкой Ritmix,"
3.5 ","
0.2 ","
68.0 ","
290 "
Фисташки,"
20.0 ","
50.0 ","
7.0 ","
556 "
Фундук,"
16.1 ","
66.9 ","
9.9 ","
704 "
Хурма вяленая,"
1.7 ","
0.0 ","
58.9 ","
242 "
Цукаты (смесь кубиков ананаса и папайи),"
2.0 ","
1.0 ","
71.0 ","
301 "
Цукаты ананас и папайя Каждый день,"
5.0 ","
1.0 ","
82.0 ","
360 "
Цукаты из ананаса,"
1.7 ","
2.2 ","
17.9 ","
91 "
Цукаты из апельсина,"
2.0 ","
1.0 ","
71.0 ","
301 "
Цукаты из арбузных корок,"
2.5 ","
0.0 ","
51.0 ","
209 "
