�������,"���, �","���, �","���, �","���, ����",
Ролл Супайсу тэмпура,"
8.5 ","
6.7 ","
16.5 ","
160 "
Ролл Сякэ,"
6.8 ","
2.7 ","
19.3 ","
128 "
Ролл Сякэ кунсей маки,"
6.0 ","
5.5 ","
18.1 ","
146 "
Ролл Сякэ унаги маки,"
8.5 ","
7.1 ","
13.1 ","
150 "
Ролл Тамаго маки,"
7.0 ","
7.0 ","
13.5 ","
145 "
Ролл Тануки,"
9.7 ","
11.5 ","
14.4 ","
201 "
Ролл Тануки фурай маки,"
5.5 ","
6.6 ","
18.2 ","
154 "
Ролл Тори ясай,"
6.5 ","
8.3 ","
5.6 ","
160 "
Ролл Тэкка маки,"
2.8 ","
1.7 ","
19.2 ","
105 "
Ролл Тэмпура,"
6.1 ","
3.6 ","
18.0 ","
129 "
Ролл Унаги,"
5.3 ","
8.3 ","
19.2 ","
173 "
Ролл Унаги кани,"
9.8 ","
18.0 ","
19.2 ","
277 "
Ролл Унаги тидзу,"
10.9 ","
8.4 ","
11.6 ","
165 "
Ролл Унаги урамаки,"
6.1 ","
7.5 ","
15.0 ","
152 "
Ролл Филадельфия,"
9.7 ","
6.7 ","
10.8 ","
142 "
Ролл Харумаки,"
14.4 ","
15.2 ","
11.9 ","
242 "
Ролл Цукини маки,"
1.1 ","
5.9 ","
7.5 ","
87 "
Ролл Чидори,"
8.5 ","
8.0 ","
14.3 ","
163 "
Ролл Эби каиган,"
5.7 ","
2.8 ","
17.8 ","
120 "
Сакана кимчи,"
6.5 ","
3.0 ","
10.6 ","
96 "
Сан химаго,"
10.1 ","
7.6 ","
11.2 ","
154 "
Сарада Бито,"
1.8 ","
0.6 ","
14.4 ","
70 "
Сарада Вакамэ су,"
1.8 ","
1.1 ","
7.2 ","
47 "
Сарада Гюнику,"
17.8 ","
6.0 ","
3.9 ","
140 "
Сарада Ицаку,"
5.9 ","
9.2 ","
9.3 ","
143 "
Сарада Кайсо,"
1.7 ","
2.4 ","
10.8 ","
71 "
Сарада Киноки,"
6.7 ","
9.0 ","
3.5 ","
122 "
Сарада Мидори,"
1.3 ","
1.2 ","
4.2 ","
33 "
Сарада Мояши,"
1.4 ","
2.2 ","
6.0 ","
49 "
Сарада Рэтасу эби,"
6.5 ","
4.7 ","
16.0 ","
132 "
Сарада Сяке-Кунсэно,"
9.8 ","
18.0 ","
1.9 ","
208 "
Сарада Тако беби,"
3.0 ","
1.4 ","
8.6 ","
60 "
Сарада Тори но маринадо,"
1.4 ","
5.3 ","
12.4 ","
143 "
Сарада Тори-Кунсэно,"
10.0 ","
5.7 ","
15.0 ","
164 "
